experience,education,area,senior,certif,salary,log_salary
14,2,0,1,0,226.16,5.421252
14,1,1,1,1,189.12,5.242359
2,2,0,0,0,38.87,3.660247
13,3,1,1,0,247.01,5.50941
14,3,1,1,0,438.25,6.082786
19,2,0,1,0,612.97,6.41832
7,3,1,0,1,143.85,4.968779
3,3,0,0,1,92.11,4.523027
15,1,0,1,1,269.11,5.595139
14,2,0,1,0,188.7,5.240173
11,1,0,1,0,101.82,4.623241
15,1,0,1,0,244.24,5.49816
13,3,1,1,1,388.2,5.961532
18,2,1,1,1,412.34,6.021842
6,2,1,0,1,91.16,4.512628
3,1,0,0,0,42.26,3.743932
19,2,0,1,1,399.9,5.991213
15,1,0,1,0,115.02,4.745093
5,1,0,0,1,49.68,3.905597
10,2,1,1,1,194.77,5.271801
7,1,0,0,1,67.48,4.211845
17,2,1,1,1,608.97,6.411777
7,1,1,0,0,81.51,4.400705
12,1,1,1,1,202.06,5.308587
17,1,1,1,0,403.88,6.001107
13,2,1,1,1,293.56,5.682069
20,2,1,1,0,970.01,6.877304
4,2,1,0,1,63.26,4.147258
10,2,1,1,1,169.55,5.13317
3,3,0,0,1,85.87,4.452792
9,1,0,1,1,134.41,4.900863
13,2,0,1,1,219.17,5.389841
18,3,1,1,1,588.68,6.377876
15,2,0,1,1,412.48,6.022198
4,2,1,0,1,69.51,4.241526
15,3,1,1,0,501.6,6.217811
2,3,0,0,1,87.6,4.47283
15,1,0,1,1,196.7,5.281679
8,2,1,1,1,141.96,4.955574
8,2,1,1,0,134.19,4.899262
17,2,1,1,0,528.64,6.27031
12,2,0,1,1,250.14,5.52203
19,2,0,1,0,439.99,6.086745
10,2,0,1,1,231.97,5.446616
9,2,0,1,0,132.47,4.886393
5,3,1,0,0,149.68,5.008467
6,2,1,0,1,94.97,4.5536
20,1,1,1,1,801.71,6.686751
2,2,1,0,1,87.71,4.474026
13,1,1,1,1,211.54,5.354405
6,2,1,0,0,128.63,4.856908
5,2,0,0,1,94.33,4.546796
1,1,1,0,0,53.55,3.980608
6,2,0,0,1,49.09,3.893603
6,1,1,0,1,88.58,4.48387
16,1,1,1,0,323.26,5.77846
4,2,0,0,1,69.7,4.244215
11,2,1,1,1,240.73,5.483669
9,3,1,1,0,239.74,5.479562
3,2,1,0,1,93.38,4.536628
19,2,1,1,0,625.09,6.437895
8,2,1,1,0,156.55,5.053381
5,1,0,0,1,66.54,4.197876
4,3,0,0,1,93.09,4.533605
6,2,1,0,1,114.75,4.742714
2,3,1,0,1,125.64,4.833407
20,1,0,1,1,358.92,5.883104
11,2,0,1,1,132.54,4.886858
4,2,1,0,0,77.05,4.344473
15,3,1,1,0,489.27,6.192909
6,1,1,0,0,82.62,4.414306
17,2,1,1,0,451.0,6.111463
6,3,0,0,1,126.6,4.841024
19,2,0,1,0,721.2,6.580923
2,2,1,0,0,70.13,4.250303
15,1,0,1,0,243.58,5.495463
11,3,0,1,1,236.06,5.464094
8,1,0,1,1,70.31,4.252949
19,3,1,1,1,513.05,6.240378
13,3,1,1,1,356.47,5.876264
12,1,0,1,1,89.47,4.493926
5,2,1,0,1,101.77,4.62271
6,1,1,0,0,66.25,4.193437
4,1,1,0,1,46.4,3.837325
19,3,0,1,1,649.48,6.476175
20,3,1,1,1,790.19,6.672274
1,2,0,0,1,48.43,3.880155
20,2,1,1,1,781.74,6.661525
17,1,1,1,1,304.79,5.719633
12,1,0,1,1,142.96,4.962544
15,1,1,1,0,268.53,5.592979
1,1,1,0,1,31.77,3.458592
14,2,0,1,0,250.38,5.522962
6,2,1,0,1,77.77,4.353796
5,2,0,0,1,80.09,4.383143
11,1,1,1,0,145.91,4.982967
4,2,0,0,1,47.59,3.862691
13,3,1,1,0,328.33,5.794005
11,1,0,1,1,119.4,4.782465
3,3,1,0,0,112.58,4.723704
1,3,1,0,1,79.41,4.374661
6,1,1,0,0,59.07,4.078745
18,3,1,1,1,1002.06,6.909813
10,2,1,1,0,216.0,5.375298
5,2,0,0,1,66.87,4.202736
10,2,0,1,1,116.66,4.759233
12,2,1,1,1,238.67,5.475081
2,2,0,0,1,47.75,3.865897
13,2,1,1,1,315.39,5.753806
8,2,1,1,0,169.26,5.131451
2,2,0,0,0,54.67,4.001316
20,2,1,1,0,458.38,6.127707
1,3,1,0,1,79.97,4.381701
5,1,1,0,1,65.9,4.188077
9,1,0,1,0,166.6,5.115595
17,3,0,1,1,504.18,6.222939
9,2,1,1,1,160.05,5.075469
11,1,1,1,1,174.53,5.162074
15,1,1,1,0,256.8,5.548286
6,1,1,0,0,48.05,3.872192
3,3,0,0,1,82.41,4.411661
17,2,1,1,1,444.92,6.097888
5,3,0,0,0,89.54,4.494662
12,2,1,1,1,218.17,5.385286
18,2,1,1,1,428.9,6.061217
14,2,1,1,1,393.77,5.975776
11,2,1,1,1,287.63,5.661691
9,1,0,1,0,106.02,4.66362
2,3,1,0,0,56.14,4.02784
12,3,0,1,1,300.85,5.706613
3,2,1,0,0,47.03,3.850813
3,3,0,0,0,62.04,4.127765
1,3,1,0,0,85.04,4.443112
8,2,1,1,0,170.98,5.14152
8,1,0,1,0,94.76,4.551393
11,2,0,1,0,217.58,5.382581
9,2,1,1,0,189.05,5.242003
5,1,1,0,0,42.36,3.746196
14,1,0,1,1,176.99,5.176094
3,3,0,0,1,75.31,4.321678
5,1,0,0,1,51.33,3.938252
5,2,1,0,0,75.68,4.326573
19,3,1,1,0,616.44,6.423969
14,3,0,1,1,561.24,6.330149
4,1,0,0,1,43.48,3.772251
13,3,0,1,1,492.91,6.20032
10,1,0,1,0,87.51,4.471742
18,1,0,1,1,351.22,5.861412
8,2,0,1,0,122.23,4.805928
8,2,0,1,0,97.09,4.57561
7,2,1,0,1,106.32,4.666489
8,2,0,1,1,124.83,4.826974
14,1,1,1,0,192.71,5.261177
19,1,1,1,0,394.96,5.978772
6,2,1,0,1,64.52,4.16702
1,3,1,0,0,82.46,4.412303
15,2,1,1,0,443.82,6.09543
1,1,1,0,0,42.99,3.760873
17,2,1,1,1,744.6,6.612852
1,1,1,0,0,44.99,3.806419
15,1,1,1,1,346.74,5.848562
2,3,1,0,1,110.79,4.707673
14,1,0,1,1,109.92,4.699797
8,1,0,1,1,100.96,4.614735
8,2,0,1,0,88.54,4.483413
19,2,1,1,0,443.11,6.093819
7,2,1,0,0,89.0,4.488605
19,1,1,1,0,390.51,5.967457
6,1,1,0,1,87.36,4.470092
6,1,1,0,0,78.01,4.356798
3,1,0,0,0,38.76,3.657484
7,2,1,0,0,125.78,4.834537
19,3,1,1,1,950.22,6.856697
8,3,1,1,0,221.08,5.398525
10,3,0,1,0,141.9,4.955099
20,2,1,1,0,545.73,6.302133
15,2,1,1,1,374.38,5.925266
15,2,1,1,1,431.25,6.066691
1,2,1,0,0,40.62,3.704284
20,2,1,1,0,631.27,6.447731
7,1,0,0,0,45.92,3.826875
4,2,1,0,0,93.24,4.535184
6,3,1,0,1,146.71,4.988469
1,1,1,0,1,32.16,3.470773
5,1,1,0,0,48.4,3.879454
1,2,0,0,1,47.82,3.867486
4,3,0,0,0,105.1,4.65496
2,2,1,0,1,51.45,3.940643
10,2,1,1,1,239.2,5.477321
5,1,1,0,0,56.91,4.041552
10,2,0,1,1,187.66,5.234639
1,2,1,0,0,60.74,4.106638
6,3,1,0,0,134.43,4.90106
13,2,1,1,0,189.26,5.243122
15,1,0,1,0,229.58,5.436237
4,1,1,0,1,66.71,4.200404
13,1,1,1,1,235.59,5.462086
20,2,0,1,1,549.57,6.309135
15,1,1,1,1,231.42,5.444243
8,2,1,1,1,199.66,5.296593
5,2,1,0,0,102.48,4.629628
15,1,1,1,0,207.46,5.334915
4,1,0,0,0,56.99,4.042859
12,1,0,1,1,153.9,5.036334
13,3,0,1,1,316.03,5.755827
2,1,0,0,0,33.27,3.504729
19,2,1,1,1,592.53,6.384401
19,3,0,1,1,832.29,6.72418
4,2,1,0,1,100.14,4.606615
4,3,1,0,0,125.51,4.832369
11,2,1,1,0,222.94,5.406913
5,3,1,0,0,138.08,4.927834
20,1,1,1,0,396.68,5.983137
11,1,1,1,0,178.88,5.186689
10,2,0,1,1,154.36,5.039302
8,3,1,1,0,134.03,4.898039
6,3,1,0,1,101.78,4.62278
6,1,1,0,1,67.18,4.207404
8,1,1,1,1,129.42,4.863031
15,3,1,1,0,410.59,6.017584
14,1,1,1,1,217.41,5.381777
11,3,0,1,1,282.21,5.642652
12,3,1,1,0,292.66,5.678998
13,2,1,1,0,356.44,5.876161
8,2,0,1,1,158.07,5.063025
18,2,1,1,0,499.88,6.214376
1,1,0,0,0,35.54,3.570692
15,3,1,1,0,530.3,6.273448
8,2,1,1,0,142.72,4.960867
11,3,0,1,1,287.82,5.662327
12,1,1,1,0,219.59,5.39178
12,3,1,1,1,289.89,5.669513
4,2,0,0,1,65.41,4.18071
16,1,1,1,1,320.06,5.768501
4,1,1,0,1,71.52,4.269924
5,3,0,0,1,88.34,4.481228
5,2,0,0,0,59.17,4.080448
8,3,0,1,1,174.83,5.1638
10,1,0,1,1,149.35,5.006272
17,1,1,1,1,275.92,5.620125
9,2,1,1,1,147.68,4.995039
19,2,0,1,0,393.82,5.975899
14,2,1,1,0,287.58,5.661485
8,3,0,1,1,118.73,4.776883
9,3,1,1,0,307.86,5.729639
11,3,1,1,1,303.06,5.713939
1,3,0,0,0,52.67,3.963979
14,2,1,1,0,426.04,6.054528
5,2,1,0,0,98.85,4.593559
14,2,0,1,0,215.49,5.372916
4,3,0,0,1,88.49,4.482922
1,1,1,0,0,38.93,3.661653
19,2,1,1,1,804.06,6.68967
8,1,1,1,1,115.18,4.746515
15,2,1,1,0,260.24,5.561588
15,3,1,1,1,345.35,5.844555
9,3,1,1,1,328.66,5.795032
9,1,1,1,1,114.7,4.742277
10,3,1,1,0,294.14,5.684042
20,2,0,1,1,536.12,6.284353
9,1,1,1,1,123.55,4.816669
3,1,1,0,0,47.37,3.858031
20,1,0,1,0,501.03,6.216676
11,1,1,1,1,127.79,4.850387
6,3,0,0,0,93.94,4.542709
2,2,1,0,1,76.81,4.341313
