,Metros_Cuadrados,Distancia_Centro,Antiguedad,Precio
406,224.4754959809181,6.902164700424656,34.948313103067,429.7788641568123
407,217.25004088814083,8.30736738846522,36.79917699247064,408.5312734255217
408,71.6093333655777,1.5660855715017723,35.89765764432658,184.6910414371704
409,100.3525088586352,12.948010641036664,9.402603880417733,142.1162431430767
410,150.99877394684964,1.6609708219510861,25.390063636178965,405.2083239262746
411,204.55032186025676,3.5595230847653117,30.709825461516623,446.55601403683215
412,238.60244322777137,7.244865732508336,13.104595424621435,500.93610773892135
413,248.11600182411323,7.715912418921707,19.08371486348887,543.66242895004
414,84.6832925829118,8.231735931211023,34.250670703556374,114.22883265378583
415,64.24362209839566,14.072611412945726,28.129498357547487,151.65099237512928
416,132.17678511352227,1.0071093103328814,29.048515463778987,329.53027372239455
417,148.2396972148357,10.30522183254783,3.1916184874091513,347.42472461863355
418,171.04207649045324,6.731848399673287,2.1119836863815555,361.2282894689458
419,44.745960432297395,12.277462664402913,27.577851289863563,215.46188912489157
420,168.66188445168527,10.178921568752065,22.9088946009686,369.7936141935386
421,231.91718855601775,12.282807613572713,6.840287219551704,472.4829106848871
422,230.4962456007945,13.021158192687912,0.17580092577542672,460.38780703470377
423,237.06801983901732,11.815825802710156,9.414556635558974,475.2048158100144
424,232.1381074323333,2.417703780343687,24.91637951704865,489.48612394571325
425,240.97890032100773,8.289733014485286,14.495970986637335,487.7187675748317
426,31.199283536760376,11.712794160037863,26.01728310996856,211.3721219295159
427,230.6841838615212,11.728855712892225,6.125842593723485,448.96688381921376
428,82.37894581518377,13.942389612018482,25.93860421129473,136.38184627624207
429,93.75311915721576,6.530655082176274,4.467578480582697,108.36293955379644
430,125.48127541803146,0.6299961869152455,35.82923663007836,320.528822729876
431,239.71449085175598,11.044954376272782,10.247603670555128,499.9144802505902
432,159.1704476108179,4.53337160041084,0.18203667640564358,380.4549403684708
433,101.11943982996848,10.006302417923004,32.03907488353143,140.44511378756005
434,106.05625893713648,1.2102775305918778,12.83342216054971,213.6003141727805
435,228.1335524293285,5.652922365209397,16.366435470310652,464.37520941459707
436,209.13994069427326,9.680786215955836,5.774042952415774,447.8879721372399
437,51.633675654274455,2.3277458388767736,8.13301079351588,233.34018064804678
438,77.19682921614877,5.098450464779817,15.957554663093315,159.35541907085926
439,105.54739624592513,2.603087460756703,11.651751637431138,176.37378875990652
440,69.85065776673977,13.42053099371267,20.214786604991808,154.53080766610418
441,149.60080312413206,11.72753695128961,10.685880214587984,355.44656283629064
442,71.43691478757556,9.758350308659898,17.484717972816725,135.2625442590177
443,152.23263418280936,8.039079643887337,1.1644969437986896,365.0632376107542
444,235.2856629234233,14.675271708261024,20.133701620183928,462.1940517558379
445,215.1954743727248,4.249513845406087,24.037777890571725,443.12823948191647
446,42.83059650899065,10.729989400698884,35.93651545709076,199.52216113784132
447,67.58810362519839,1.750537719288887,28.624053973271227,177.61013024743656
448,114.93232572071987,9.513504433238548,3.148541111210581,183.93674423362364
449,168.60934263162693,3.3322469311811256,14.589065519150214,384.13799224989174
450,108.91026345202357,0.6364985348167355,30.36946857425915,237.9860665468612
451,77.87084471824804,13.683522238560455,28.72847990636994,133.69096054776114
452,99.27157853960975,4.550589822463132,2.1400911068114326,143.6460991050878
453,66.92312490185195,14.859335353848268,1.1286269700836415,171.65630247092415
454,218.22934549021707,10.357315893495114,19.833522957929766,421.28055217625007
455,180.3678938389656,10.227565541108667,17.90110696215022,491.0863348649359
456,114.53669355336685,10.264651933375344,5.490372096454661,203.94018949606695
457,181.0992284882933,14.88928282560089,10.593054861186491,491.5036485689632
458,139.53774302010703,3.7584893333628075,13.981972669815853,310.88552108450415
459,141.04030856647117,14.820765684994727,31.487902184199047,322.61385640542096
460,104.49178994670923,5.16411710060575,10.37400102431064,160.1042056293084
461,132.29022247163064,1.866833944596882,32.226900614692205,310.5573712358034
462,246.66873558993495,13.872604587321076,33.607256572306625,530.4247056600041
463,200.42691948193203,1.91051997192994,9.873766542524315,474.78255568122813
464,210.37106730990104,7.39173707506885,34.112296942861605,430.1371022072687
465,48.60552582756179,12.59374421059562,3.230341733514588,211.10964003989318
466,135.9830161094704,4.510784753853135,15.298940230156525,334.5025593864517
467,104.38721629247442,10.943420256331642,3.979364553014846,136.54942271523254
468,40.44860326733516,9.807606345384569,12.926778886086744,219.32466355356112
469,110.91371603436006,10.520927909831975,11.326390581752959,179.8722876401076
470,37.063165188419404,2.685396790574438,30.451566332141,249.2548281588868
471,73.8245343270069,10.69314433578658,33.29070414635625,133.06377197267682
472,203.7154235878702,12.675445385662805,13.35711086234712,429.0952771569594
473,177.8300195361122,2.5494165115184932,13.56736385058717,391.82631851916585
474,180.66572681971647,14.429906888594259,38.58737986327159,481.54661592031937
475,38.25231169408714,14.300907455935643,6.496494301222082,222.17790303483747
476,57.71592384506204,5.123640930037465,18.92488862431129,191.00313028703823
477,24.96435313629945,14.352615324794236,23.67730657351208,202.60991727272702
478,42.42834118930671,14.107436839363665,26.315448890258438,197.794169525025
479,43.28032455846677,2.18999913779902,6.141373629352009,244.4381267661376
480,240.833279072853,11.288478054128603,12.684259027651695,494.8951312456578
481,225.60879059840684,14.455538319645838,5.93150271118029,443.29900207398623
482,66.97841506728892,12.442301649950776,30.277585106186876,165.95886163053183
483,78.37697958275245,2.424223535520132,29.102410860605804,164.0342341140855
484,241.00190530123243,6.414712408214031,32.87360634833375,499.62043670271305
485,151.0994588388708,8.678079816837323,17.175513228066734,353.3335232762159
486,104.76035731863436,5.885252878908151,0.7561355179182838,174.10184044455235
487,127.30518703927451,6.094074298048386,35.982772437951695,247.18502471770068
488,82.60828819590795,1.8979581430725132,4.222827840122028,168.76020121451052
489,154.22277439756093,0.6029935590433615,8.966145461014058,420.63621007567286
490,186.81251914965003,4.939168616774009,1.2309721061160728,478.4744711912844
491,138.5530988197861,6.640408290914307,15.817129313773295,321.6512764249603
492,208.75325694386208,8.892625410195311,27.77231707451258,424.96235613163356
493,46.03842306402484,14.352650862748755,37.15543706576659,185.1588065015809
494,158.84018398731973,1.7972460374131405,21.92820615528263,403.9566693728814
495,247.60852838025681,5.533451269866207,3.493696107113644,535.1735616278424
496,54.288181469537996,13.116529724718088,35.366951909681966,176.43275804246073
497,133.85829527102862,12.47248677409574,3.9398262200198664,294.79574424058694
498,164.93341542160104,2.123255825728351,8.157512922992591,401.2213197037438
499,97.63176664871379,10.299063605259018,8.804769120821824,136.27260116643586
500,241.8619834280705,1.7962084001635372,35.44225153714888,543.2319582694396
501,131.644393769188,14.212499341859447,16.386513402497172,270.4847543974702
502,130.10069785307826,4.269560560258663,33.73732601470175,286.12429567383845
503,227.61265201806572,9.288858426547085,22.26805663427311,440.5193623551883
504,23.659394586221158,7.3235016598641485,19.114757005217808,196.64512141132803
505,219.84358656463203,7.923198187499505,31.480165570333092,439.07513438666126
506,49.686882181183286,3.602807990933947,8.437530736230823,226.18832194003718
507,107.20873619207116,5.702254617077865,10.865127200158597,163.2609414618483
508,132.34491919912588,4.5944977660259845,36.45664840972794,282.90152096767923
509,129.60850029060146,9.427968107068232,24.15330253531129,266.92762055326267
510,29.063968378667127,6.623761780856145,15.23041165930728,198.80541712669927
511,92.93463930068582,9.078401087963645,25.16810781668041,131.7890682139536
512,102.06277878448955,8.281593591332395,29.970896784024585,140.98462002378702
513,239.92124517870715,10.156920387787494,28.482057750297905,473.79124750164846
514,230.9066362450759,14.64509161838919,20.230647821835653,443.3682690387262
515,154.4001858652175,8.236044477199291,24.960727676197866,367.2575756692173
516,234.6745721355823,8.42357577811432,9.469134044695359,458.3602515345612
517,218.65385276922683,9.403679156593675,19.28163930057318,449.0255273175805
518,106.41622125680097,8.437773159171972,35.31163709708788,142.1757994691155
519,46.90237574280424,6.463760009669278,36.570424337860466,208.4100629941214
520,159.64163578703798,4.06705606868279,0.8721975783081204,358.1287622793152
521,94.29217101559175,8.277896500507515,10.176028703331955,130.85753935610936
522,22.24077566967501,4.067725269790378,10.463485138938102,203.01248641789243
523,245.67125098864355,10.062186393099944,13.094525177700964,523.8838386916657
524,242.9335019532698,13.35188723329632,12.145886663471149,507.17132152457293
525,143.46548252918737,12.101785877008538,11.24916910105576,327.67756102404616
526,162.18271151047531,11.90305741435585,18.930727795737162,387.90245541420234
527,173.83936440503837,3.5916021719352766,9.63819641728283,383.3301261313047
528,233.1039030801317,0.9874869317553197,29.208582911771988,511.2445514526844
529,127.52699594673386,3.4543369977433493,1.1519395975030866,281.16077648966245
530,154.06198058456306,8.767994955619574,38.51476689999937,324.5804674359187
531,72.10412099586713,2.3102382416927023,7.5386859769318315,173.88543629449396
532,75.75159577615767,1.9525562362568822,35.77567506998031,181.81658379085633
533,140.0858047861958,14.968795836249887,27.17376014014186,306.9622465969733
534,72.71713882435407,5.638077008572924,35.36101191270283,145.78907895531626
535,26.95814064891399,1.422112597025432,17.396725144924496,242.40468405153683
536,104.73383068070983,7.916810219570035,12.955535576891965,161.9493843643125
537,192.4873831514071,10.612773418042535,24.41893900594519,459.10421044752275
538,83.72614204296855,7.173734764816915,7.820234676128113,131.33139178737756
539,218.4219058522586,2.4048319616798466,16.838663887973887,466.28317002896495
540,181.57554848863685,7.965141553911112,21.669537750565798,506.35503638320506
541,170.26339510405134,1.5018084535918867,4.9388962502454925,420.8421078005685
542,225.27112240772144,11.091085308358448,32.05543562700147,416.22904834322793
543,36.976537072486096,14.11616585273352,18.334531743478696,219.42474614600584
544,61.116041886146206,1.1079092890467255,21.27938696712047,233.46978326888018
545,229.13215116565937,8.772440308176758,27.15634600058632,434.5063797450098
546,228.61859666855185,12.547484686024745,35.93234023656364,424.60591052852016
547,38.00146885665261,9.788140756019983,5.497395240957035,215.83625244597133
548,198.07325708770085,2.661818365135224,7.670219135042209,471.44965466394996
549,23.549455550484854,1.488321709833533,4.949685358363136,246.99072580960285
550,51.104177274765576,7.133461008204603,38.51623807700805,189.0008706713955
551,45.24493194955336,1.19978665309474,17.251005470625902,266.65292826833905
552,87.61898289822803,12.633870526931778,28.726058178807712,123.44642975274557
553,109.30173674803028,7.986443879804164,6.656365742654304,169.16910148013574
554,229.50098878229818,5.093089396675988,37.11997264028814,454.391308912054
555,120.37149693777972,11.678101557532365,5.0212054198594736,215.86252387381037
556,48.48528780052559,3.6107048479187323,27.012189110176912,202.80813058139466
557,82.64021184466874,7.950468703510636,1.06573218625166,133.16287493544726
558,21.466670463294996,7.839344946310422,34.57114797062586,195.87889377792084
559,26.451362666123615,2.008152618236579,15.530129104362604,267.64210583411483
560,119.1457139349785,12.11347680008894,25.11904537404805,188.1979517727545
561,137.80330168410853,10.630063900805531,23.97375352940959,298.6376170746538
562,77.491164154193,3.3854071972897914,8.10209655962848,146.06983124164054
563,107.37525583926562,6.747363716795614,18.1798922905675,165.52847349307922
564,43.774863719054046,4.985126655265797,0.09798793788325266,216.60057065207386
565,171.52895920812625,14.091535524323966,31.33213444511879,357.18757747416123
566,110.29928120756115,10.183406847467666,18.213290064817652,181.2061156822411
567,57.150887879171584,14.192921415516606,11.103390126656336,179.6655436790403
568,134.4005351958305,11.617555118514444,15.746748560059963,289.38337145081164
569,67.92621314317616,11.978528623103625,16.31826759708995,172.2906642986569
570,87.18973393224577,4.997904552669122,6.379543565578145,144.1343493148961
571,48.559199558126096,12.806341926703803,14.653853946115913,189.65193085947644
572,199.56801296789646,5.35426000423154,27.060851924492702,466.3487574553696
573,84.24250250340434,12.491188825292452,22.377033452575446,117.01193534108012
574,239.80563085823766,10.792582874589364,39.68450530065819,485.22460599321124
575,113.24933950627691,7.888896842087804,29.949325974224145,177.64842618873163
576,55.69473308688588,2.969892447562551,33.1359847396776,202.4107886322106
577,182.19898286848812,9.212574760945127,5.883789258115977,485.1865823653317
578,188.71837409949276,9.555379477540386,20.815301621682405,475.85077979773894
579,222.7035185853776,10.440539969940627,9.775583292722057,427.3699329754563
580,50.247869463863594,1.4617252466208246,9.554971529143298,239.55926131343026
581,201.6737705878611,4.1187899195865825,13.168547295017525,445.6328869616618
582,217.7445901161796,8.633764889223558,22.771919231778508,425.7564439224069
583,90.03920789505315,12.860911277675138,16.582745518688746,104.44370173901069
584,124.53090177057919,3.8712655786326655,15.927999394801535,261.99802324264186
585,162.51765057963956,13.50682411244098,14.615609990690741,360.1490360347334
586,76.46802296310273,14.639853045655398,39.45792601493428,136.317570008235
587,220.41186151526608,1.7895991611922284,16.896990265465778,483.6544505575278
588,180.81467862954995,10.998815686025008,36.7402025880661,489.0040616936622
589,217.03710054994627,6.263752689284448,39.71823029682887,428.5888573252426
590,123.48046148126944,2.4995225313326888,24.845861633408536,255.69029406013266
591,139.36962347453397,3.726540733222765,39.07510089584243,314.4989370262148
592,64.67852235692673,5.740008840266056,39.99117790122598,144.49578556696952
593,92.22560776704852,0.7597974144201438,32.60004934679199,187.30082250016696
594,187.7877966895818,10.57121830913598,28.59963798325644,464.1828580176722
595,240.57178897857557,7.078160063003852,8.844056051807012,473.82725591665775
596,54.98365973681393,5.5165175116317435,7.346471375357813,202.9821450425307
597,31.64801137863654,13.080894278076222,2.12199685070404,232.20174603179765
598,35.51411504751377,14.512298970669187,8.681710618820357,221.9808617661938
599,120.1585068290526,7.145607347489777,21.126932356224,230.08366986468502
600,202.31439378289002,5.005982458151227,17.488268495620098,441.5985442717154
601,71.72177210905025,9.24676798803604,30.191682030194134,132.98502860534978
602,129.74037642089246,6.380214237677419,12.040289210050803,272.58986571855723
603,138.54250224259857,13.428169111337004,24.82212743094101,303.05186110770273
604,212.6715515577488,4.681872310098965,14.436948690273042,423.89208911986526
605,57.727637606178185,2.3573386407970225,8.84460673864329,227.46178013676035
606,23.38527939857473,0.7183960963826481,31.037367488528865,263.4676860579692
607,136.53065743489788,2.969690673244198,11.706797806205817,317.35148967072917
608,101.70656085953816,1.870352341498843,20.755462209669005,182.10066558534888
609,87.19803644706079,13.705401807043042,10.045215648312848,124.73765425209126
610,197.61453241501428,10.35871318156042,25.935568676243772,450.4510279517332
611,177.19742641752012,8.924859762848842,6.968809761529449,370.06295655952846
612,39.305543966414305,14.198903397470215,2.509530881473019,213.7581106605474
613,146.06377342706435,9.462898915561038,25.07388238890782,324.46686390282724
614,203.5042623954369,10.73861614280937,19.775187998280288,447.5632449834462
615,229.22739761929745,2.798675429449939,26.039237509440486,494.009752069402
616,20.0425313768861,4.670058858359625,3.1227164012379482,193.7232283219005
617,205.7365226977348,9.452723131324763,31.09822897726215,418.2124410352069
618,29.947023361935532,12.621122078463028,1.9324105032746708,202.95151115577985
619,176.88773349443238,4.590602626251826,38.254299243532856,354.2747266013391
620,157.54163383963083,7.078295102789943,37.570497428514486,361.3631424819662
621,238.96374721519902,4.59016511293924,32.03573988929775,487.8804596142426
622,165.3321912152452,4.6948033407642,12.513209016954367,385.50036840678104
623,36.0859847393383,8.835585829849915,25.82628290975827,206.06454713116594
624,174.19153612407794,13.825876014184589,39.67349498439263,343.3948604091354
625,78.63169582919463,14.654042386683315,28.682009738907837,116.1046475363958
626,211.3471185129908,8.703871368639255,26.42099253464417,437.71182820456124
627,27.236280679438806,0.8504959412435645,1.207233930551408,286.3470295411916
628,94.55123946745628,4.507467630457285,1.4535865878415022,156.25932378493172
629,175.5802540054056,10.007799423583803,25.141382217117755,343.2224353563229
630,55.79600403219624,13.909739175538709,18.60896131515006,202.08288240649205
631,168.64256212881145,2.618176181440776,19.616507476159555,393.08486618205234
632,180.3617052139835,12.513978501254874,7.667283772801339,502.844808533115
633,188.76886294168975,13.252334367222302,12.202928753511092,477.40169707957216
634,221.32709419474793,1.8019248273483741,35.5941743230201,462.2514812919022
635,115.02820669195526,13.619823684380796,14.598218539572061,191.24085850292877
636,52.771083902985396,9.132864676280333,38.83471255107609,175.64505952227103
637,79.87151398996349,12.769392164791059,6.671978071467586,128.06874606889363
638,109.62764233181015,10.268329281667937,21.271239672972694,165.7471238907354
639,32.55284114062554,10.341127521403584,25.531116237802944,200.05051798394896
640,182.96623084235,13.18494252005184,27.44373903421803,484.03353587972106
641,34.49244898804812,11.563040874811195,32.2176786840008,223.60396972025697
642,33.273014162545884,6.4272265380033415,30.250227239492297,209.3660781765988
643,234.47489356101386,6.045810048354179,32.717650310107665,456.84037512041476
644,205.43655201839354,14.546154355944452,2.3639587401202755,427.19118830288085
645,78.34664076713506,4.3273186869140225,3.2345305091599963,150.16650667046136
646,98.59286111544908,5.962806725543161,5.324137481462663,160.86980080256708
647,209.96153095428045,2.5872430340063217,7.920242254140595,458.1255756264543
648,162.42415687142108,5.417101204134247,28.727087876291026,370.44963843936983
649,80.93105172822533,8.970777250822493,21.515111206563695,116.27408868693273
650,123.27441506619314,3.310682369687819,28.277251474868763,252.11762393727776
651,216.77870508288692,6.674948017181468,23.96687631261901,433.51701504797
652,20.159011105371167,9.32643355699781,22.387619579754737,181.82436753310137
653,248.2505892845312,6.087326072192847,7.427661970566035,537.7057078413387
654,150.16471281666037,11.449993660311774,34.4088172974603,338.6704148933089
655,61.864617661766694,7.97295768004325,30.913348409082406,177.81625540461738
656,204.0443453249188,5.21386055139119,30.240303522780877,450.16088929152505
657,37.52489324630895,11.009294390986915,37.27055093177843,214.12051597463474
658,114.30001825506939,8.532764421775365,15.818103231586331,195.6362412583612
659,151.8204205516815,7.048686786685767,16.875589029205482,357.6433793966123
660,76.8547001048549,2.836022695823375,18.843745777544353,152.5841315641763
661,223.6035480106385,14.809956096842228,13.98857918554726,427.644187233456
662,180.2856288726059,3.0220042736715884,20.448516975100684,509.97045186565265
663,57.22047194624414,6.076895657908317,25.048925651648837,189.04988562635765
664,55.09788539761366,8.990705009674576,23.496730969431667,190.0973592176971
665,34.244635428108296,14.032611710502328,7.057246245525772,228.17163777868393
666,151.4446582458462,4.870777797227023,29.008224589910615,365.8205245066675
667,63.071412330431905,2.1616939581491548,2.8239194311882176,222.43974143561456
668,144.8860155019887,10.747453769725189,8.28862974034334,344.97753664791776
669,208.47866996833974,14.28884764346966,15.867291328356107,425.60496572085003
670,222.21255477672443,7.053407499441312,33.07161979084489,430.98893658357787
671,46.760577418818485,14.971110840814823,10.081973708504929,194.37825867905917
672,96.41460804389867,5.16819077505473,33.098601263433814,150.240482337302
673,115.99641500407198,13.268469538143895,23.223629487763333,189.20638805601257
674,108.18601960806393,0.5209792286023976,27.964684120165003,232.9223966922589
675,116.33066021446402,10.353831202475504,11.853699123326408,218.59715958507104
676,125.79712071129238,13.335295582423164,38.84239560450721,229.11217821965295
677,194.00656795917308,4.559013306363793,26.038416042553223,457.15090872453334
678,90.26863152650324,12.792284665900883,3.218650305941635,128.31698795881073
679,98.98759542316431,9.192037343383353,32.25393225515977,126.41758729124732
680,109.75628905798527,5.14280646744041,18.691328763385044,177.36348600634557
681,54.78024699350262,1.124042035612952,33.39137153335383,246.3733328043931
682,164.98588962323336,10.093671592929502,28.02338044036295,370.2374936367082
683,112.0565852927398,5.94285961714103,38.648856143685045,176.46976755985008
684,230.71509241324364,8.383510763813318,36.36720002236465,455.6332758211021
685,208.92565131389497,3.3800920026231607,26.65913046357253,439.4915314420566
686,72.94137789463097,0.780612919224188,30.61709828980062,213.24293477341524
687,75.73221360397824,1.9044340104967623,2.402115570882297,192.2447309969866
688,199.92223604438996,9.793315126850702,31.79554288189093,420.5185167465093
689,148.77399973300223,2.3478936123230616,29.410455216125925,371.47416196772224
690,22.348462310446024,4.81434595327717,37.731867706615915,198.1093633104977
691,164.87310211024803,9.083018984968428,30.20319320728524,344.94403601971186
692,110.82996984012603,4.458931085276488,24.67764676090312,151.80407940710717
693,200.59916602167542,7.354811778920734,31.1367077320672,441.40137968960465
694,191.77481793118778,6.481221383075634,24.09541883960634,457.22516577331453
695,232.135441964637,11.770640797238253,19.307831696996214,465.23423933378734
696,180.8357733908045,6.349413790243937,39.192268068143406,489.1212305872669
697,229.98507497391427,4.604299526123741,19.76945364196437,459.7610297820909
698,85.47060829205111,14.796583977190808,4.0401789729887705,125.40883652092447
699,97.90460868235184,3.005723197976626,1.824905327023969,161.43998203418002
700,33.616194422191384,9.784838061476355,14.75591455313542,207.05899487079748
701,219.395305163165,9.543768027424244,18.251890372532994,423.45938155734854
702,55.47004521566054,5.569047632581377,22.25165305824101,202.57236741286775
703,146.80348779618063,11.28303696439697,2.785583667667826,342.7342198868205
704,137.1149393396529,11.429519954513783,22.015723453975042,306.5399334402395
705,207.20506815743286,7.407248025651292,38.34129343510509,425.02284904071394
706,109.2375772744689,5.184415014270233,30.067885451181787,167.5189091215028
707,52.812874589050296,2.142144265833066,28.135977118975543,217.90481711319606
708,108.10864057955983,13.113606127105749,20.60886695089017,170.42107030332193
709,31.051498761830047,14.765763192057017,35.37413609339487,198.34160715015787
710,89.33805703278367,4.566641991486485,3.6360502685618634,142.32471680110268
711,164.90062381019635,5.141529038639209,31.09831339990711,354.5796079605711
712,33.14292313579526,9.863900404681829,28.530801039637662,214.2297140617648
713,247.6301320841474,11.792982941229756,15.132336492591921,531.908013823235
714,143.32349045468987,12.757485052746855,19.621392323569673,321.62594235206956
715,89.01652623529307,11.634199275456742,6.079695624402728,111.82260558585956
716,211.77106599368759,10.366020760942988,0.24957143803147286,429.4791464635786
717,51.616991692044294,9.518966953277767,13.430324331454567,202.23017936995456
718,94.0517135514261,0.7091977005951431,13.523529540659771,193.6473420426407
719,235.54450183352733,7.601327122715003,20.820735172240937,465.02477010741995
720,75.1846089421521,10.773868502748774,13.834757655063568,149.13200188598796
721,188.56514325492884,4.889544416475975,35.57356445309688,472.78152285905463
722,38.61398797684539,4.080133465228306,5.772610189056646,228.2322422484139
723,142.46916626464827,6.485556380298557,32.95659690121714,332.8552340593611
724,171.36555442518895,8.392103106272613,21.772558415595917,360.7532096069824
725,68.23630043119026,0.6598489338967444,8.84937437262305,222.71900814374965
726,95.35492795632587,11.397759259740317,35.0417019915815,132.90977699167416
727,146.61708764811658,10.775454210458424,22.12284735658627,335.3735537218589
728,155.69654045805282,3.7593982744844494,3.864879856295844,389.8206648713512
729,55.47003790882548,4.104570066798797,34.6657164154893,190.99730960381726
730,114.47817006395199,3.0300510550352273,10.898444696271433,216.73464425509792
731,249.93859325848032,6.471517176251437,22.8634080709761,553.6091035498572
732,94.16003692018012,14.417890832296955,27.156127339788732,129.33842617552077
733,200.6318939167556,6.164075844754339,29.75979930603245,445.66069606542726
734,66.37120236752565,13.926584332305715,28.663182666124072,161.40723069659697
735,126.0746115943247,3.128134577129127,33.263228684600804,272.29102305427807
736,139.17899743972873,3.970945559254669,30.820485675164715,322.2560520492757
737,157.0842066829867,7.850548201891405,7.5472055971813035,372.5565511963244
738,185.06018421092875,2.690577790584653,22.28421950622181,502.74767874390886
739,203.05938675785006,2.1430927848756745,19.7490071400756,487.79401174852524
740,181.0381145268999,10.215123036616456,5.329723320939532,486.623714550257
741,205.6561197172795,5.464694012138526,17.332399238761727,445.6548727542062
742,223.7711908775009,10.632150096320608,31.068028933011703,421.38103778639356
743,95.00743556625395,3.795079035650958,17.78183831948568,148.97137483261926
744,210.28114012644053,4.847247867185485,15.684523830791353,448.51903462104093
745,139.594982688767,13.44616790933719,19.05255169894005,302.3330452488017
746,79.66840923114536,8.904961250662435,22.597771064642757,147.61952983657847
747,59.80695201229154,2.2779418666329203,30.596395111339817,197.0666022017142
748,195.82327151382327,6.599590019638487,34.13072485157543,441.57286844907674
749,166.42555055935023,1.951077302708121,11.561675699097442,408.47079342541775
750,36.26821484881582,1.4604387771363034,10.546438853640922,255.235255898981
751,155.1143568470389,8.68033769163275,12.640617857641217,372.8576783063938
752,30.245722497641943,2.1202488101134085,34.60430886213498,245.18129261559358
753,109.988891622638,3.6083364617425526,36.02245931258399,154.17136820434965
754,151.36708472590857,1.5526640771643967,13.673191193799168,386.11789663520926
755,169.5447705707164,2.1135109072128513,33.337518140171845,385.9249870875531
756,56.30613383596317,7.002183771751813,21.773298692683337,193.7081063737821
757,30.31242701935596,2.902063233328117,38.31620269894714,217.49157961147688
758,152.4854657774789,5.05875865947208,22.800862048420786,354.7545231711245
759,208.32037889221962,6.809858735618061,36.165867880628745,431.51680394961124
760,203.22067513818234,3.314661099685982,22.179610402226988,442.60743405467554
761,102.72177505309101,2.455834799734855,13.965537631419505,178.23166983375134
762,152.6987569388771,2.6431515255380567,33.96755599088083,364.1780612522339
763,185.30051232848447,14.1484346635084,13.493869049654887,490.8709239980508
764,220.83332986372807,5.556269675339413,31.543767860986485,445.72184757007005
765,133.07427587836338,7.106362979248983,21.226799885649598,273.6625397435297
766,221.36502638258978,11.417687897144601,12.943608606501922,408.78654552168604
767,93.07764237598676,11.914027544691052,19.04877429356985,109.58685511823278
768,70.42799248647378,10.587992897106515,36.24390936711351,153.78954871768792
769,87.64835472455374,13.433214661148437,11.895273697371675,120.2052998278946
770,187.84650721486307,8.223536535879942,3.4529613141297455,488.7709582492476
771,223.58229506176104,2.906922975534815,36.15477605989985,438.74149696204495
772,128.3719034707825,9.37725628810329,4.720161218736325,254.83068292119376
773,180.06107867617663,7.059962529671865,9.237199636919762,497.55435204040197
774,51.92716351094739,12.529223343558424,19.187673118574217,208.53091478576368
775,136.70873559673137,4.022930130277095,31.194307756840615,307.63081312846623
776,120.01346295278003,10.318114972269003,39.10162917604985,200.14380926053892
777,119.26897979349218,0.6460606803038783,7.4731910177150285,290.82029518251534
778,63.25027237100865,6.054407949432132,9.29902899854206,176.85405039383085
779,163.23964020890642,5.518451867610241,39.8456657794922,371.1805287848026
780,174.57663118809828,1.8682686866587483,22.511506372898463,391.29163903525813
781,166.35447744235253,12.402643148557102,34.46868498349528,354.6131975909099
782,190.8339533948987,12.489595800349461,14.620888120904398,465.40406696898634
783,125.39136047330898,4.130600097291807,11.599918723524013,233.85287247660892
784,216.09788281469432,10.817772012080008,35.0006569095954,423.07301483478767
785,151.3788058994337,13.580244315463965,8.267083841642634,367.9151792959335
786,222.81630094702163,8.911242947302975,10.615303966132288,441.3714045540488
787,114.33559323307657,5.847088666291665,14.7372094687013,185.558183232869
788,181.03188242856277,10.393370859288902,13.401961798735652,477.5293364403702
789,65.2651570705572,6.234435274134927,6.659792010303014,183.74627886479047
790,39.105409604449406,8.786017653467317,11.589182917706342,213.53919799544968
791,234.24555005548004,10.090156276815831,6.932707903124253,466.9784779846207
792,105.29268132465957,4.746893768640916,21.30593762109751,163.0901855117546
793,30.510659048659928,10.103396914584804,27.782698317786995,202.71001163213228
794,162.24430786990987,7.863954575944677,20.628688363419066,367.9253677192819
795,234.65008183443976,9.100082064375012,2.826645916421313,487.0665216388011
796,196.87206971960282,4.690520726988892,23.613179811405203,451.0236518150602
797,247.0668359969814,11.314337152955508,28.516276164240804,540.0116253884843
798,235.0768933211318,2.665024421995527,7.07279103533796,501.77256347136307
799,124.7727001663331,7.471496169348911,19.37793748759953,245.61195492169995
800,73.79924187070509,8.209918970474963,38.8302113145035,145.9230368731328
801,35.004851249886734,0.6187723081341159,33.08332997319926,293.008623826674
802,82.58845610585223,12.06037969324215,18.235945125279077,137.23564062925215
803,165.3949927523895,8.539959289838864,10.362999256948878,375.1867217012004
804,229.50500497176697,1.6437428534106562,6.410515636473604,490.46315195450484
805,20.392811949718784,12.808608767219184,1.8333767052499805,208.07045265892387
806,208.02142799931053,10.798165081520693,9.375575377016538,429.2537322363672
807,195.82690247517098,13.763528699177169,19.534484651355548,442.0776657327076
808,178.92598540856565,10.387989909986455,19.94073372121656,354.72247534301005
809,49.411747542490694,7.800574186521054,6.90541253527202,215.1601245059573
810,32.248781712055894,11.960849759567218,18.175694347264468,212.88777571050102
811,189.45347026795062,5.697860264739788,17.642821346038076,474.5070539037683
812,167.52412555303417,6.816204245760912,32.37983729349466,369.4864114760759
813,105.07655700815029,5.663609225780886,36.852134133969756,171.14948716875645
